app name,apple,andriod
Family Island â€” Farming game,https://apps.apple.com/us/app/family-island-farming-game/id1464689103,https://play.google.com/store/apps/details?id=com.MelsoftGames.FamilyIslandFarm
Survival City Builder,https://apps.apple.com/us/app/survival-city-builder/id1631997183,https://play.google.com/store/apps/details?id=abandoned.city.survival
U.S. Bank Mobile,https://apps.apple.com/us/app/u-s-bank/id458734623,https://play.google.com/store/apps/details?id=com.usbank.mobilebanking&hl=en_US&gl=US
Santander Bank US,https://apps.apple.com/us/app/santander-bank-us/id613009563,https://play.google.com/store/apps/details?id=com.sovereign.santander&hl=en_US&gl=US
NatWest Mobile Banking,https://apps.apple.com/us/app/natwest-mobile-banking/id[phone],https://play.google.com/store/apps/details?id=com.rbs.mobile.android.natwest&hl=en_US&gl=US
Samsung Wallet (Samsung Pay),,https://play.google.com/store/apps/details?id=com.samsung.android.spay&hl=en_US&gl=US
NVIDIA GeForce NOW,,https://play.google.com/store/apps/details?id=com.nvidia.geforcenow&hl=en_US&gl=US
Phone Clone,https://apps.apple.com/us/app/phone-clone/id[phone],https://play.google.com/store/apps/details?id=com.hicloud.android.clone&hl=en_US&gl=US
HSBC Mobile Banking,https://apps.apple.com/us/app/hsbc-mobile-banking/id[phone],https://play.google.com/store/apps/details?id=com.htsu.hsbcpersonalbanking
Whova - Event & Conference App,https://apps.apple.com/us/app/whova-event-conference-app/id716979741,https://play.google.com/store/apps/details?id=com.whova.event&hl=en_US&gl=US
Netspend: Manage Money Online,https://apps.apple.com/us/app/netspend-manage-your-money/id407835353,https://play.google.com/store/apps/details?id=com.netspend.product.android&hl=en_US&gl=US
